Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8
,GABB+BEACHES+KH,NY,MP,SCAR OR AJAX+SDM,,,,
,,,,,,,,
SUN 21,MON-22,TUES 23,WED 24,THURS 25,FRI 26,SAT 27,,
NOTEs,,,,,,,,
,,,,,,,,
CHECK WEEK - ,TESLA:DE,BEACHES:DE,NY:DE,VP EGLINGTON SHOPPERS SPECIAL CLEANING:DE,,,,
Will is needed for 1 day at the beginning and end of every month,,,,SCAR:DE,GABBYS+MP:DE,,,
,,,,SDM:DE,,,,
UPDATE DYNAMIC BONES WHEN SCHEDULE CHANGES,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,KA OFF,7 AM SYNC UP ALL TEAMS,,FIND PERSON FOR KH,,,,
,DERICK TESLA,PPRWRK KA,,,,,,
,GABB+BEACHES,NY,MP,SCAR OR AJAX+SDM,,,,
,,,,,,,,
SUN 28,MON-29,TUES 30,WED 31,THURS- FEB 01,FRI 02,SAT 03,,
NOTEs,,,CALL SHOPPERS AHEAD OF TIME,,GABBYS:NOT DONE,,,
,TESLA:DE,AJAX+BEACHES:DE,Shoppers Drug Mart special cleaning: 2528 Bayview Ave- BRING 6 FOOT LADDER,,,SHOPPERS. IS NEXT WEEK,,
CHECK WEEK - ,,,MP: DE,,NY :DE,,,
Will is needed for 1 day at the beginning and end of every month,,,,,SDM: DE,,,
,KA OFF,PPRWRK:KA,,,,,,
UPDATE DYNAMIC BONES WHEN SCHEDULE CHANGES,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,KA OFF,7 AM SYNC UP ALL TEAMS,,FIND PERSON FOR KH,,,,
,DERICK TESLA,PPRWRK KA,,,,,,
,GABB+BEACHES,NY,MP,SCAR OR AJAX+SDM,,,,
FEBRUARY ,,,,,,,,
SUN 04,MON-05,TUES 06,WED -07,THURS- 08,FRI 09,SAT 10,,
NOTEs,,,,,,,,
,TESLA:DE,GABBYS+BEACHES:DE,SCAR:DE,NY:DE,"ROUTE UPPERS: DE, KA,RY",,,
CHECK WEEK - ,,,PPRWRK:KA-AM,DERICK SICK ROUTE NOT DONE,MP:DE,,,
Will is needed for 1 day at the beginning and end of every month,SDM:DE,MAINT. SYSTEMS PM: KA,,PPRWRK:KA:PM,DERICK SICK ROUTE NOT DONE,,,
,KA OFF,PPRWRK:KA PM,,WORK MEETING:KA,,,,
UPDATE DYNAMIC BONES WHEN SCHEDULE CHANGES,,,,,PPRWRK:KA,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,KA OFF,7 AM SYNC UP ALL TEAMS,,FIND PERSON FOR KH,,,,
,DERICK TESLA,PPRWRK KA,,,,,,
,GABB+BEACHES,NY,MP,SCAR OR AJAX+SDM,,,,
SUN 11,MON-12,TUES 13,WED -14,THURS- 15,FRI 16,SAT 17,,
NOTEs,,,,,,,,
,,NY:DE,GABBYS+BEACHES:DE,,,,,
CHECK WEEK - ,TESLA:DE,,AJAX: DE,, MP: DE,,,
Will is needed for 1 day at the beginning and end of every month,"YE, YL SHOPPERS:DE",PPRWRK:KA,PPRWRK ESSENTIALS:KA,,,,,
,SDM:DE,,KA AWAY,,,,,
UPDATE DYNAMIC BONES WHEN SCHEDULE CHANGES,KA OFF,,,,,,,
,PPRWRK:KA,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,KA OFF,7 AM SYNC UP ALL TEAMS,,FIND PERSON FOR KH,,,,
,DERICK TESLA,PPRWRK KA,,,,,,
,GABB+BEACHES,NY,MP,SCAR OR AJAX+SDM,,,,
SUN 18,MON-19,TUES 20,WED -21,THURS- 22,FRI 23,SAT 24,,
NOTEs,,,MP:DE,,GABBYS:DE,,,
,TESLA:DE,,,NY:DE,SCAR:DE,,,
CHECK WEEK - ,SDM:DE,TESLA:DE," ROUTE UPPERS TRAINING:RY, DE",PPRWRK :KA,PPRWRK:KA,,,
Will is needed for 1 day at the beginning and end of every month,,,,,BEACHES:DE- NOT DONE,,,
,,,,,,,,
UPDATE DYNAMIC BONES WHEN SCHEDULE CHANGES,KA AWAY,,,,,,,
MAKE SURE SCAR AND AJAX ROUTE ARE NOT TOO FAR APART IN THE DAYS SCHEDULED,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,NO MP TUES,,,,,,
,KA OFF,7 AM SYNC UP ALL TEAMS,,FIND PERSON FOR KH,,,,
,DERICK TESLA,PPRWRK KA,,,,,,
,GABB+BEACHES,NY,MP,SCAR OR AJAX+SDM,,,,
,,,,,,,,
,,,,,,,,
SUN 25,MON 26,TUES 27,WED 28,THURS- 29,FRI 01,SAT 02,,
NOTEs,TESLA:DE,,,,,GABBYS:DE,,
,BEACHES:DE,DERICK UNNAVAILBLE,MP:DE,AJAX PM:DE,NY:DE,,,
CHECK WEEK - ,SDM:DE,PPRWRK:KA,PPRWRK:KA,PPRWRK:KA,,,,
Will is needed for 1 day at the beginning and end of every month,TENTATIVE SHOPPERS CLEANING BE THERE FOR 1 PM: PERSON TBD MONDAY OR TUESDAY,,,,,,,
,,,,,,,,
UPDATE DYNAMIC BONES WHEN SCHEDULE CHANGES,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,NO MP TUES,,,,,,
,KA OFF,7 AM SYNC UP ALL TEAMS,,FIND PERSON FOR KH,,,,
,DERICK TESLA,PPRWRK KA,PPRWRK:KA,,,,,
,GABB+BEACHES,NY,MP,SCAR OR AJAX+SDM,,,,
,,,,,,,,
SUN 03,MON-04,TUES 05,WED -06,THURS-07,FRI 08,SAT 09,,
NOTEs,,,,,,,,
,TESLA:DE,DERICK UNNAVAILABLE,MP:DE,GABBYS+SCAR:DE,NY:DE,,,
CHECK WEEK - ,BEACHES:DE,PPRWRK:KA,PPRWRK:KA,,,,,
Will is needed for 1 day at the beginning and end of every month,SDM:DE,,,,,,,
,,,,,,,,
UPDATE DYNAMIC BONES WHEN SCHEDULE CHANGES,KA OFF,,,KA OFF,KA OFF,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,NO MP TUES,,,,,,
,KA OFF,7 AM SYNC UP ALL TEAMS,,FIND PERSON FOR KH,,,,
,DERICK TESLA,PPRWRK KA,PPRWRK:KA,,,,,
,GABB+BEACHES,NY,MP,SCAR OR AJAX+SDM,,,,
,,,,,,,,
SUN 10,MON 11,TUES 12,WED 13,THURS 14,FRI 15,SAT 16,,
NOTEs,,,,,,,,
,,,,,,,,
CHECK WEEK - ,,,,,,,,
Will is needed for 1 day at the beginning and end of every month,,,,,,,,
,,,,,,,,
UPDATE DYNAMIC BONES WHEN SCHEDULE CHANGES,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,NO MP TUES,,,,,,
,KA OFF,7 AM SYNC UP ALL TEAMS,,FIND PERSON FOR KH,,,,
,DERICK TESLA,PPRWRK KA,PPRWRK:KA,,,,,
,GABB+BEACHES,NY,MP,SCAR OR AJAX+SDM,,,,
,,,,,,,,
SUN 17,MON 18,TUES 19,WED 20,THURS 21,FRI 22,SAT 23,,
NOTEs,,,,,,,,
,,MAINT AM: KA,MP:DERICK,NY:DE,SCAR:DE,GABBYS:DE,,
CHECK WEEK - ,,PPRWRK PM:KA,PPRWRK:ESSENTIALS:KA,MAINT:KA,PPRWRK AFT:KA,,,
Will is needed for 1 day at the beginning and end of every month,,,,PPRWRK :KA,,,,
,,,KA OFF,,,,,
UPDATE DYNAMIC BONES WHEN SCHEDULE CHANGES,,,,,,,,
,,DERICK OFF,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,NO MP TUES,,,,,,
,KA OFF,7 AM SYNC UP ALL TEAMS,,FIND PERSON FOR KH,,,,
,DERICK TESLA,PPRWRK KA,PPRWRK:KA,,,,,
,GABB+BEACHES,NY,MP,SCAR OR AJAX+SDM,,,,
,,,,,,,,
SUN 24,MON 25,TUES 26,WED 27,THURS 28,FRI 29,SAT 30,,
NOTEs,,,,,,,,
,,,STRONG AUTO:DE,,,,,
CHECK WEEK - ,BEACHES:DE,DERICK OFF,SCHD TEAM-DEALERSHIP:DE,AJAX+MP:DE,GABBYS+NY:DE,,,
DERICK is needed for 1 day at the beginning and end of every month,SDM:DE,,,,,,,
,PPRWRK:KA,,PPRWRK :KA,PPRWRK AM :KA- MAY BE ALL DAY,1553 BAYVIEW AVE- RON WHITE:WI,,,
UPDATE DYNAMIC BONES WHEN SCHEDULE CHANGES,,PPRWRK:KA,,,,,,
,,,,,KA OFF,,,
DERICK NIGHT SHIFTS ON ,,,,,,,,
,,NO MP TUES,,,,,,
,KA OFF,7 AM SYNC UP ALL TEAMS,,FIND PERSON FOR KH,,,,
,DERICK TESLA,PPRWRK KA,PPRWRK:KA,,,,,
,GABB+BEACHES,NY,MP,SCAR OR AJAX+SDM,,,,
,,,,,,,,
,,,,,,,,
2024-04-01 00:00:00,,,,,,,,
SUN 31,MON 1,TUES 2,WED 3,THURS 4,FRI 5,SAT 6,,
NOTEs,,,,,,,,
,BEACHES:DE,SCAR+MP ESSENTIALS:DE,,,,,,
CHECK WEEK - ,SDM:DE,,,,GABBYS+NY:DE,,,
DERICK is needed for 1 day at the beginning and end of every month,,,,DERICK BOOKED,,,,
,,PPRWRK - 2PM-:KA,DERICK OFF,,,,,
UPDATE DYNAMIC BONES WHEN SCHEDULE CHANGES,,,,,,,,
,,,,,,,,
DERICK NIGHT SHIFTS ON ,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,NO MP TUES,,,,,,
,KA OFF,7 AM SYNC UP ALL TEAMS,,FIND PERSON FOR KH,,,,
,DERICK TESLA,PPRWRK KA,PPRWRK:KA,,,,,
,GABB+BEACHES,NY,MP,SCAR OR AJAX+SDM,,,,
,,,,,,,,
,,,,,,,,
,EVENTUALLY RE SCHEDULE GABBYS TO BEACHES DAY.,,,,,,,
SUN 07,MON 08,TUES 09,WED 10,THURS 11,FRI 12,SAT 13,,
NOTEs,,,,,,,,
,,,,,CHECK WEATHER FOR NEXT WEEK. ,,,
CHECK WEEK - ,,AJAX: DE,DERICK BOOKED, MP:DE,NY:DE,GABBYS:DE,,
DERICK is needed for 1 day at the beginning and end of every month,,BEACHES: DE,,,,,,
,DE OFF,SDM:DE,PPRWRK:KA,KALEIGH FREE DAY- MAINT? PPRWRK?,KA OFF,,,
UPDATE DYNAMIC BONES WHEN SCHEDULE CHANGES,KA OFF,PPRWRK:KA,,,,,,
,,,,,,,,
DERICK NIGHT SHIFTS ON ,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,NO MP TUES,,,,,,
,KA OFF,7 AM SYNC UP ALL TEAMS,,FIND PERSON FOR KH,,,,
,DERICK TESLA,PPRWRK KA,PPRWRK:KA,,,,,
,GABB+BEACHES,NY,MP,SCAR OR AJAX+SDM,,,,
,,,,,,,,
,,,,,,,,
,EVENTUALLY RE SCHEDULE GABBYS TO BEACHES DAY.,,,,,,,
SUN 14,MON 15,TUES 16,WED 17,THURS 18,FRI 19,SAT 20,,
NOTEs,,,,,,,,
,,,,,,,,
CHECK WEEK - ,SCAR:DE,,BEACHES: DE,MP:DE,GABBYS+ NY:DE,,,
DERICK is needed for 1 day at the beginning and end of every month,VINDALOO INDIAN CUISNE 2528 ELLESMERE RD -PPKR JOB:DE,,,,SCAR ROUTE LAGUNA BAY 2300 LAWRENCE:DE,,,
,DERICK HALF DAY OFF,SDM:DE,,,,,,
UPDATE DYNAMIC BONES WHEN SCHEDULE CHANGES,KA OFF,,,PPRWRK:KA,PPRWRK:KA,,,
,,,,,,,,
DERICK NIGHT SHIFTS ON ,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,NO MP TUES,,,,,,
NIGHT SHIFTS,,,,,GABBYS+NY,,,
BONES,,BEACHES+SDM,MP,AJAX OR SCAR,OFFICE DAY,,,
,,PPRWRK,PPRWRK,PPRWRK EXTRAS,,,,
